accession,seed,shard,channel,n,k
GCF_000005845.2,99,0,GC3,125449,70573
GCF_000005845.2,99,0,CpG,377157,29738
GCF_000005845.2,99,0,Ala_wobble_GC,12221,7623
GCF_000005845.2,99,0,Pro_wobble_GC,5504,3657
GCF_000005845.2,99,0,Thr_wobble_GC,6812,4800
GCF_000005845.2,99,0,Val_wobble_GC,9192,5345
GCF_000005845.2,99,0,Gly_wobble_GC,9393,5211
GCF_000005845.2,99,1,GC1,124140,73313
GCF_000005845.2,99,1,GC2,124140,50764
GCF_000005845.2,99,1,GC3,124140,69737
GCF_000005845.2,99,1,CpG,373196,29399
GCF_000005845.2,99,1,Ala_wobble_GC,11758,7396
GCF_000005845.2,99,1,Pro_wobble_GC,5416,3552
GCF_000005845.2,99,1,Thr_wobble_GC,6684,4759
GCF_000005845.2,99,1,Val_wobble_GC,8648,5067
GCF_000005845.2,99,1,Gly_wobble_GC,9210,5182
GCF_000005845.2,99,2,GC1,129576,77124
GCF_000005845.2,99,2,GC2,129576,52580
GCF_000005845.2,99,2,GC3,129576,73543
GCF_000005845.2,99,2,CpG,389540,30788
GCF_000005845.2,99,2,Ala_wobble_GC,12169,7664
GCF_000005845.2,99,2,Pro_wobble_GC,5962,3873
GCF_000005845.2,99,2,Thr_wobble_GC,6982,5036
GCF_000005845.2,99,2,Val_wobble_GC,9128,5443
GCF_000005845.2,99,2,Gly_wobble_GC,9512,5277
GCF_000005845.2,99,3,GC1,128053,75744
GCF_000005845.2,99,3,GC2,128053,51873
GCF_000005845.2,99,3,GC3,128053,71554
GCF_000005845.2,99,3,CpG,384935,30183
GCF_000005845.2,99,3,Ala_wobble_GC,11989,7502
GCF_000005845.2,99,3,Pro_wobble_GC,5656,3722
GCF_000005845.2,99,3,Thr_wobble_GC,6974,4876
GCF_000005845.2,99,3,Val_wobble_GC,8943,5199
GCF_000005845.2,99,3,Gly_wobble_GC,9279,5180
GCF_000005845.2,99,4,GC1,136036,80773
GCF_000005845.2,99,4,GC2,136036,55810
GCF_000005845.2,99,4,GC3,136036,76724
GCF_000005845.2,99,4,CpG,408932,32366
GCF_000005845.2,99,4,Ala_wobble_GC,13220,8277
GCF_000005845.2,99,4,Pro_wobble_GC,6007,3925
GCF_000005845.2,99,4,Thr_wobble_GC,7310,5145
GCF_000005845.2,99,4,Val_wobble_GC,9671,5663
GCF_000005845.2,99,4,Gly_wobble_GC,10265,5739
GCF_000005845.2,99,5,GC1,125623,74542
GCF_000005845.2,99,5,GC2,125623,51184
GCF_000005845.2,99,5,GC3,125623,69882
GCF_000005845.2,99,5,CpG,377703,29458
GCF_000005845.2,99,5,Ala_wobble_GC,12217,7624
GCF_000005845.2,99,5,Pro_wobble_GC,5563,3557
GCF_000005845.2,99,5,Thr_wobble_GC,6751,4660
GCF_000005845.2,99,5,Val_wobble_GC,9029,5329
GCF_000005845.2,99,5,Gly_wobble_GC,9239,5047
GCF_000005845.2,99,6,GC1,147217,86640
GCF_000005845.2,99,6,GC2,147217,60059
GCF_000005845.2,99,6,GC3,147217,82426
GCF_000005845.2,99,6,CpG,442535,34414
GCF_000005845.2,99,6,Ala_wobble_GC,13740,8529
GCF_000005845.2,99,6,Pro_wobble_GC,6454,4180
GCF_000005845.2,99,6,Thr_wobble_GC,8125,5681
GCF_000005845.2,99,6,Val_wobble_GC,10369,6045
GCF_000005845.2,99,6,Gly_wobble_GC,10917,5881
GCF_000005845.2,99,7,GC1,148238,88719
GCF_000005845.2,99,7,GC2,148238,60669
GCF_000005845.2,99,7,GC3,148238,83555
GCF_000005845.2,99,7,CpG,445597,35621
GCF_000005845.2,99,7,Ala_wobble_GC,14396,9022
GCF_000005845.2,99,7,Pro_wobble_GC,6566,4310
GCF_000005845.2,99,7,Thr_wobble_GC,7924,5611
GCF_000005845.2,99,7,Val_wobble_GC,10607,6230
GCF_000005845.2,99,7,Gly_wobble_GC,10925,6084
GCF_000005845.2,99,8,GC1,130653,77352
GCF_000005845.2,99,8,GC2,130653,53173
GCF_000005845.2,99,8,GC3,130653,73444
GCF_000005845.2,99,8,CpG,392742,30687
GCF_000005845.2,99,8,Ala_wobble_GC,12616,7908
GCF_000005845.2,99,8,Pro_wobble_GC,5904,3829
GCF_000005845.2,99,8,Thr_wobble_GC,6969,4948
GCF_000005845.2,99,8,Val_wobble_GC,9238,5386
GCF_000005845.2,99,8,Gly_wobble_GC,9548,5357
GCF_000005845.2,99,9,GC1,136124,80543
GCF_000005845.2,99,9,GC2,136124,54858
GCF_000005845.2,99,9,GC3,136124,76619
GCF_000005845.2,99,9,CpG,409243,31902
GCF_000005845.2,99,9,Ala_wobble_GC,12687,8166
GCF_000005845.2,99,9,Pro_wobble_GC,5987,3930
GCF_000005845.2,99,9,Thr_wobble_GC,7190,5161
GCF_000005845.2,99,9,Val_wobble_GC,9833,5921
GCF_000005845.2,99,9,Gly_wobble_GC,9946,5626
